date,account,category,amount,currency,converted amount,currency,description
01/06/2019,Dinheiro,Salário,1.682.2,BRL,1.682.2,BRL,Salário
01/06/2019,Dinheiro,Poupança,13.19,BRL,13.19,BRL,
01/06/2019,Dinheiro,Contas,-1.300,BRL,-1.300,BRL,Aluguel
01/06/2019,Dinheiro,Comida,-5.99,BRL,-5.99,BRL,Margarina
01/06/2019,Dinheiro,Comida,-12.48,BRL,-12.48,BRL,Almoço
01/06/2019,Dinheiro,Comida,-68.01,BRL,-68.01,BRL,Extra
01/06/2019,Dinheiro,Entretenimento,-24,BRL,-24,BRL,Cerveja
01/06/2019,Dinheiro,Entretenimento,-50,BRL,-50,BRL,Jardinagem
01/06/2019,Dinheiro,Entretenimento,-40.01,BRL,-40.01,BRL,Mairiporã
01/06/2019,Dinheiro,Transporte,-100,BRL,-100,BRL,Recarga Bilhete Único
01/06/2019,Dinheiro,Casa,-28.7,BRL,-28.7,BRL,Grampeador
04/06/2019,Dinheiro,Comida,-7.53,BRL,-7.53,BRL,Banana
05/06/2019,Dinheiro,Poupança,900,BRL,900,BRL,Easynvest
05/06/2019,Dinheiro,Contas,-420.92,BRL,-420.92,BRL,Condomínio
05/06/2019,Dinheiro,Comida,-7.99,BRL,-7.99,BRL,Chocolate
07/06/2019,Dinheiro,Entretenimento,-40,BRL,-40,BRL,Carvão
08/06/2019,Dinheiro,Transporte,-40,BRL,-40,BRL,Carona
09/06/2019,Dinheiro,Depósitos,50,BRL,50,BRL,Dinheiro mãe
09/06/2019,Dinheiro,Transporte,-40,BRL,-40,BRL,Carona
09/06/2019,Dinheiro,Roupas,-25,BRL,-25,BRL,Touca
13/06/2019,Dinheiro,Comida,-32,BRL,-32,BRL,Almoço
14/06/2019,Dinheiro,Depósitos,58.8,BRL,58.8,BRL,Dinheiro Correios
14/06/2019,Dinheiro,Salário,1.489.36,BRL,1.489.36,BRL,Adiantamento
14/06/2019,Dinheiro,Entretenimento,-94,BRL,-94,BRL,Acendedor
14/06/2019,Dinheiro,Presentes,-58.8,BRL,-58.8,BRL,Correios
15/06/2019,Dinheiro,Comida,-92.85,BRL,-92.85,BRL,Extra
15/06/2019,Dinheiro,Comida,-17,BRL,-17,BRL,Bolos
15/06/2019,Dinheiro,Comida,-39,BRL,-39,BRL,Almoço
15/06/2019,Dinheiro,Transporte,-50,BRL,-50,BRL,Recarga Bilhete Único
16/06/2019,Dinheiro,Comida,-10.72,BRL,-10.72,BRL,Mercadinho
16/06/2019,Dinheiro,Comida,-13.05,BRL,-13.05,BRL,Extra
16/06/2019,Dinheiro,Casa,-60,BRL,-60,BRL,Cabos
16/06/2019,Dinheiro,Casa,-15,BRL,-15,BRL,Benjamins
17/06/2019,Dinheiro,Comida,-2.06,BRL,-2.06,BRL,Café da manhã
18/06/2019,Dinheiro,Contas,-29.52,BRL,-29.52,BRL,Enel
18/06/2019,Dinheiro,Comida,-26.37,BRL,-26.37,BRL,Mercadinho
19/06/2019,Dinheiro,Poupança,607.12,BRL,607.12,BRL,Easynvest
19/06/2019,Dinheiro,Contas,-1.787.23,BRL,-1.787.23,BRL,Crédito
20/06/2019,Dinheiro,Comida,-16.17,BRL,-16.17,BRL,Mercadinho
20/06/2019,Dinheiro,Comida,-2.44,BRL,-2.44,BRL,Pães
21/06/2019,Dinheiro,Entretenimento,-45,BRL,-45,BRL,Festa junina
22/06/2019,Dinheiro,Comida,-12.98,BRL,-12.98,BRL,Mercadinho
23/06/2019,Dinheiro,Comida,-7.66,BRL,-7.66,BRL,Mercadinho
23/06/2019,Dinheiro,Comida,-2.77,BRL,-2.77,BRL,Mercadinho
23/06/2019,Dinheiro,Entretenimento,-5,BRL,-5,BRL,Carnaval
24/06/2019,Dinheiro,Comida,-6.49,BRL,-6.49,BRL,Café
24/06/2019,Dinheiro,Presentes,-20,BRL,-20,BRL,Dinheiro Myrella
24/06/2019,Dinheiro,Presentes,-70,BRL,-70,BRL,Dinheiro Myrella
26/06/2019,Dinheiro,Comunicação,-46.99,BRL,-46.99,BRL,Conta Vivo
28/06/2019,Dinheiro,Casa,-6.9,BRL,-6.9,BRL,Ralador
28/06/2019,Dinheiro,Animais,-9.98,BRL,-9.98,BRL,Areia
01/07/2019,Dinheiro,Salário,1.682.8,BRL,1.682.8,BRL,Salário
01/07/2019,Dinheiro,Contas,-1.291.8,BRL,-1.291.8,BRL,Aluguel
01/07/2019,Dinheiro,Contas,-32.56,BRL,-32.56,BRL,Gás
01/07/2019,Dinheiro,Contas,-83.33,BRL,-83.33,BRL,Pintura apto
01/07/2019,Dinheiro,Transporte,-34,BRL,-34,BRL,Carona
01/07/2019,Dinheiro,Transporte,-40,BRL,-40,BRL,Carona
01/07/2019,Dinheiro,Saúde,-53.07,BRL,-53.07,BRL,Antibiótico
01/07/2019,Dinheiro,Saúde,-13.81,BRL,-13.81,BRL,Anti inflamatório
03/07/2019,Dinheiro,Presentes,-4,BRL,-4,BRL,Myrella
06/07/2019,Dinheiro,Comunicação,-40,BRL,-40,BRL,Capinha e película
07/07/2019,Dinheiro,Comida,-47,BRL,-47,BRL,Ifood
07/07/2019,Dinheiro,Entretenimento,-50,BRL,-50,BRL,Bolo
10/07/2019,Dinheiro,Depósitos,26.9,BRL,26.9,BRL,Spotify Cássio
14/07/2019,Dinheiro,Depósitos,200,BRL,200,BRL,Presente Bá
15/07/2019,Dinheiro,Salário,1.489.36,BRL,1.489.36,BRL,Adiantamento
15/07/2019,Dinheiro,Depósitos,1.580.87,BRL,1.580.87,BRL,Restituição
15/07/2019,Dinheiro,Contas,-1.559.78,BRL,-1.559.78,BRL,Crédito
15/07/2019,Dinheiro,Contas,-429.33,BRL,-429.33,BRL,Aluguel
15/07/2019,Dinheiro,Contas,-5.16,BRL,-5.16,BRL,
15/07/2019,Dinheiro,Contas,-650,BRL,-650,BRL,Poupança
16/07/2019,Dinheiro,Casa,-250,BRL,-250,BRL,Monitor
16/07/2019,Dinheiro,Entretenimento,-29.9,BRL,-29.9,BRL,Narguile
16/07/2019,Dinheiro,Casa,-6.5,BRL,-6.5,BRL,Plantas
16/07/2019,Dinheiro,Entretenimento,-70.65,BRL,-70.65,BRL,Rodízio
16/07/2019,Dinheiro,Comida,-15.45,BRL,-15.45,BRL,Missô
16/07/2019,Dinheiro,Depósitos,26.9,BRL,26.9,BRL,Spotify Camila
19/07/2019,Dinheiro,Presentes,-60,BRL,-60,BRL,Myrella
23/07/2019,Dinheiro,Casa,-37.7,BRL,-37.7,BRL,Resistência
24/07/2019,Dinheiro,Presentes,-10,BRL,-10,BRL,Myrella
24/07/2019,Dinheiro,Comida,-24.71,BRL,-24.71,BRL,Mercadinho
25/07/2019,Dinheiro,Higiene pessoal,-25,BRL,-25,BRL,Corte de cabelo
26/07/2019,Dinheiro,Comida,-13,BRL,-13,BRL,Refrigerante
26/07/2019,Dinheiro,Comunicação,-46.99,BRL,-46.99,BRL,Conta Vivo
27/07/2019,Dinheiro,Entretenimento,-28.36,BRL,-28.36,BRL,Coffee Corner
27/07/2019,Dinheiro,Entretenimento,-5,BRL,-5,BRL,Coffee Corner
29/07/2019,Dinheiro,Comida,-8,BRL,-8,BRL,Shimeji
31/07/2019,Dinheiro,Depósitos,26.9,BRL,26.9,BRL,Spotify Paula
01/08/2019,Dinheiro,Salário,1.682.2,BRL,1.682.2,BRL,Salário
01/08/2019,Dinheiro,Poupança,400,BRL,400,BRL,Poupança
